seqid,eventid,item
5,59,1
5,60,2
6,1,3
6,2,4
6,3,2
6,4,2
6,5,1
6,6,1
6,7,2
6,8,4
6,9,2
6,10,1
6,11,3
6,12,4
6,13,4
6,14,4
6,15,3
6,16,2
6,17,2
6,18,4
6,19,3
6,20,4
6,21,4
6,22,4
6,23,4
6,24,1
6,25,2
6,26,1
6,27,3
6,28,3
6,29,4
6,30,4
6,31,2
6,32,3
6,33,2
6,34,3
6,35,1
6,36,2
6,37,3
6,38,4
6,39,3
6,40,2
6,41,4
6,42,2
6,43,3
6,44,4
6,45,1
6,46,2
6,47,3
6,48,4
6,49,3
6,50,3
6,51,2
6,52,4
6,53,4
6,54,4
6,55,3
6,56,3
6,57,1
6,58,3
6,59,1
6,60,2
7,1,4
7,2,2
7,3,2
7,4,3
7,5,4
7,6,3
7,7,3
7,8,1
7,9,3
7,10,3
7,11,1
7,12,3
7,13,3
7,14,4
7,15,2
7,16,4
7,17,4
7,18,1
7,19,4
7,20,2
7,21,1
7,22,3
7,23,1
7,24,3
7,25,3
7,26,2
7,27,1
7,28,2
7,29,3
7,30,4
7,31,2
7,32,1
7,33,1
7,34,2
7,35,1
7,36,4
7,37,2
7,38,4
7,39,4
7,40,1
7,41,1
7,42,1
7,43,3
7,44,1
7,45,4
7,46,3
7,47,3
7,48,2
7,49,1
7,50,2
7,51,4
7,52,4
7,53,3
7,54,4
7,55,3
7,56,3
7,57,2
7,58,4
7,59,4
7,60,1
8,1,3
8,2,4
8,3,1
8,4,3
8,5,1
8,6,1
8,7,3
8,8,4
8,9,4
8,10,3
8,11,1
8,12,1
8,13,1
8,14,1
8,15,1
8,16,3
8,17,3
8,18,2
8,19,3
8,20,4
8,21,4
8,22,4
8,23,4
8,24,3
8,25,2
8,26,2
8,27,4
8,28,2
8,29,1
8,30,1
8,31,2
8,32,4
8,33,4
8,34,3
8,35,1
8,36,1
8,37,2
8,38,1
8,39,3
8,40,2
8,41,2
8,42,2
8,43,4
8,44,1
8,45,4
8,46,3
8,47,4
8,48,3
8,49,4
8,50,4
8,51,2
8,52,1
8,53,4
8,54,2
8,55,1
8,56,1
8,57,1
8,58,2
8,59,3
8,60,4
9,1,4
9,2,2
9,3,3
9,4,3
9,5,1
9,6,4
9,7,3
9,8,2
9,9,4
9,10,2
9,11,3
9,12,1
9,13,1
9,14,2
9,15,4
9,16,3
9,17,2
9,18,1
9,19,2
9,20,2
9,21,4
9,22,2
9,23,1
9,24,4
9,25,3
9,26,3
9,27,4
9,28,2
9,29,1
9,30,4
9,31,3
9,32,4
9,33,4
9,34,1
9,35,4
9,36,3
9,37,3
9,38,4
9,39,4
9,40,3
9,41,1
9,42,3
9,43,2
9,44,4
9,45,3
9,46,3
9,47,4
9,48,1
9,49,3
9,50,2
9,51,1
9,52,3
9,53,1
9,54,1
9,55,2
9,56,4
9,57,2
9,58,3
9,59,1
9,60,1
10,1,3
10,2,3
10,3,2
10,4,1
10,5,4
10,6,4
10,7,2
10,8,1
10,9,3
10,10,4
10,11,1
10,12,2
10,13,3
10,14,3
10,15,4
10,16,2
10,17,3
10,18,4
10,19,1
10,20,3
10,21,4
10,22,3
10,23,3
10,24,4
10,25,3
10,26,1
10,27,3
10,28,1
10,29,2
10,30,1
10,31,2
10,32,4
10,33,4
10,34,3
10,35,3
10,36,4
10,37,3
10,38,4
10,39,2
10,40,2
10,41,4
10,42,4
10,43,3
10,44,4
10,45,2
10,46,2
10,47,2
10,48,4
10,49,2
10,50,1
10,51,4
10,52,3
10,53,4
10,54,3
10,55,3
10,56,3
10,57,2
10,58,3
10,59,1
10,60,1
11,1,1
11,2,4
11,3,1
11,4,2
11,5,2
11,6,1
11,7,3
11,8,4
11,9,3
11,10,3
11,11,2
11,12,4
11,13,4
11,14,1
11,15,2
11,16,2
11,17,3
11,18,2
11,19,1
11,20,1
11,21,3
11,22,3
11,23,4
11,24,4
11,25,2
11,26,4
11,27,4
11,28,2
11,29,4
11,30,4
11,31,2
11,32,3
11,33,4
11,34,1
11,35,1
11,36,3
11,37,1
11,38,1
11,39,2
11,40,3
11,41,3
11,42,4
11,43,1
11,44,1
11,45,4
11,46,1
11,47,1
11,48,1
11,49,3
11,50,3
11,51,1
11,52,3
11,53,2
11,54,4
11,55,3
11,56,3
11,57,4
11,58,3
11,59,3
11,60,2
12,1,2
12,2,1
12,3,4
12,4,1
12,5,3
12,6,4
12,7,4
12,8,1
12,9,2
12,10,3
12,11,3
12,12,2
12,13,3
12,14,2
12,15,2
12,16,3
12,17,1
12,18,4
12,19,2
12,20,4
12,21,1
12,22,1
12,23,1
12,24,3
12,25,4
12,26,2
12,27,1
12,28,4
12,29,4
12,30,4
12,31,3
12,32,1
12,33,2
12,34,4
12,35,4
12,36,1
12,37,3
12,38,3
12,39,2
12,40,3
12,41,1
12,42,2
12,43,3
12,44,1
12,45,3
12,46,2
12,47,4
12,48,4
12,49,3
12,50,3
12,51,2
12,52,1
12,53,2
12,54,4
12,55,3
12,56,1
12,57,4
12,58,2
12,59,2
12,60,4
13,1,4
13,2,1
13,3,4
13,4,3
13,5,1
13,6,1
13,7,3
13,8,1
13,9,4
13,10,4
13,11,4
13,12,4
13,13,2
13,14,1
13,15,1
13,16,3
13,17,1
13,18,1
13,19,1
13,20,1
13,21,2
13,22,4
13,23,3
13,24,3
13,25,1
13,26,1
13,27,2
13,28,1
13,29,2
13,30,4
13,31,1
13,32,1
13,33,1
13,34,2
13,35,1
13,36,4
13,37,1
13,38,3
13,39,2
13,40,1
13,41,3
13,42,4
13,43,3
13,44,3
13,45,4
13,46,3
13,47,4
13,48,4
13,49,1
13,50,2
13,51,2
13,52,2
13,53,3
13,54,4
13,55,3
13,56,1
13,57,1
13,58,2
13,59,4
13,60,2
14,1,1
14,2,4
14,3,3
14,4,2
14,5,3
14,6,4
14,7,3
14,8,1
14,9,3
14,10,2
14,11,4
14,12,4
14,13,1
14,14,1
14,15,2
14,16,3
14,17,3
14,18,1
14,19,3
14,20,3
14,21,3
14,22,3
14,23,2
14,24,1
14,25,4
14,26,1
14,27,2
14,28,1
14,29,2
14,30,4
14,31,2
14,32,3
14,33,2
14,34,4
14,35,1
14,36,4
14,37,3
14,38,4
14,39,2
14,40,3
14,41,1
14,42,4
14,43,1
14,44,1
14,45,2
14,46,1
14,47,1
14,48,2
14,49,4
14,50,4
14,51,2
14,52,4
14,53,3
14,54,4
14,55,3
14,56,3
14,57,2
14,58,2
14,59,2
14,60,4
15,1,3
15,2,1
15,3,4
15,4,3
15,5,3
15,6,2
15,7,4
15,8,1
15,9,2
15,10,2
15,11,2
15,12,4
15,13,2
15,14,4
15,15,4
15,16,3
15,17,1
15,18,3
15,19,4
15,20,3
15,21,2
15,22,1
15,23,4
15,24,4
15,25,1
15,26,1
15,27,1
15,28,3
15,29,1
15,30,2
15,31,2
15,32,4
15,33,4
15,34,2
15,35,4
15,36,1
15,37,3
15,38,2
15,39,1
15,40,2
15,41,3
15,42,4
15,43,3
15,44,2
15,45,4
15,46,3
15,47,3
15,48,4
15,49,1
15,50,1
15,51,1
15,52,3
15,53,2
15,54,4
15,55,4
15,56,2
15,57,1
15,58,4
15,59,3
15,60,2
16,1,1
16,2,2
16,3,4
16,4,4
16,5,4
16,6,3
16,7,4
16,8,2
16,9,2
16,10,3
16,11,1
16,12,1
16,13,2
16,14,1
16,15,1
16,16,2
16,17,4
16,18,3
16,19,3
16,20,1
16,21,2
16,22,4
16,23,4
16,24,4
16,25,1
16,26,4
16,27,4
16,28,3
16,29,1
16,30,2
16,31,1
16,32,2
16,33,4
16,34,1
16,35,1
16,36,3
16,37,1
16,38,3
16,39,3
16,40,3
16,41,3
16,42,4
16,43,3
16,44,4
16,45,1
16,46,4
16,47,1
16,48,2
16,49,4
16,50,3
16,51,2
16,52,4
16,53,3
16,54,2
16,55,2
16,56,3
16,57,4
16,58,3
16,59,1
16,60,1
17,1,2
17,2,1
17,3,4
17,4,3
17,5,1
17,6,3
17,7,2
17,8,1
17,9,4
17,10,3
17,11,1
17,12,1
17,13,1
17,14,4
17,15,4
17,16,3
17,17,2
17,18,4
17,19,4
17,20,3
17,21,3
17,22,4
17,23,1
17,24,2
17,25,1
17,26,2
17,27,3
17,28,3
17,29,1
17,30,1
17,31,2
17,32,3
17,33,4
17,34,4
17,35,2
17,36,4
17,37,3
17,38,1
17,39,1
17,40,1
17,41,1
17,42,3
17,43,1
17,44,3
17,45,2
17,46,4
17,47,1
17,48,4
17,49,3
17,50,1
17,51,1
17,52,4
17,53,4
17,54,3
17,55,2
17,56,1
17,57,3
17,58,1
17,59,2
17,60,1
18,1,2
18,2,2
18,3,4
18,4,4
18,5,4
18,6,4
18,7,3
18,8,1
18,9,1
18,10,1
18,11,4
18,12,4
18,13,1
18,14,1
18,15,1
18,16,4
18,17,4
18,18,3
18,19,3
18,20,2
18,21,1
18,22,1
18,23,1
18,24,3
18,25,1
18,26,1
18,27,1
18,28,4
18,29,4
18,30,4
18,31,3
18,32,1
18,33,2
18,34,1
18,35,2
18,36,2
18,37,4
18,38,4
18,39,2
18,40,1
18,41,1
18,42,4
18,43,3
18,44,3
18,45,3
18,46,3
18,47,1
18,48,1
18,49,4
18,50,3
18,51,4
18,52,2
18,53,2
18,54,1
18,55,1
18,56,1
18,57,4
18,58,4
18,59,4
18,60,4
19,1,3
19,2,4
19,3,1
19,4,4
19,5,4
19,6,4
19,7,2
19,8,2
19,9,2
19,10,4
19,11,4
19,12,1
19,13,1
19,14,1
19,15,4
19,16,4
19,17,2
19,18,2
19,19,1
19,20,4
19,21,1
19,22,1
19,23,4
19,24,2
19,25,1
19,26,1
19,27,3
19,28,1
19,29,2
19,30,4
19,31,1
19,32,4
19,33,4
19,34,2
19,35,1
19,36,1
19,37,2
19,38,2
19,39,1
19,40,1
19,41,3
19,42,3
19,43,3
19,44,4
19,45,4
19,46,3
19,47,1
19,48,1
19,49,1
19,50,1
19,51,3
19,52,1
19,53,1
19,54,1
19,55,1
19,56,1
19,57,3
19,58,2
19,59,4
19,60,4
20,1,3
20,2,1
20,3,4
20,4,3
20,5,3
20,6,2
20,7,4
20,8,4
20,9,4
20,10,1
20,11,4
20,12,3
20,13,3
20,14,3
20,15,4
20,16,1
20,17,3
20,18,1
20,19,1
20,20,4
20,21,4
20,22,2
20,23,3
20,24,1
20,25,4
20,26,2
20,27,4
20,28,3
20,29,4
20,30,2
20,31,4
20,32,1
20,33,4
20,34,2
20,35,2
20,36,1
20,37,3
20,38,4
20,39,4
20,40,3
20,41,2
20,42,3
20,43,4
20,44,2
20,45,1
20,46,2
20,47,2
20,48,1
20,49,1
20,50,1
20,51,4
20,52,3
20,53,1
20,54,1
20,55,4
20,56,3
20,57,2
20,58,1
20,59,1
20,60,2
21,1,2
21,2,1
21,3,1
21,4,1
21,5,4
21,6,3
21,7,4
21,8,3
21,9,2
21,10,2
21,11,4
21,12,4
21,13,4
21,14,2
21,15,1
21,16,1
21,17,2
21,18,4
21,19,2
21,20,4
21,21,2
21,22,1
21,23,4
21,24,3
21,25,1
21,26,1
21,27,3
21,28,4
21,29,3
21,30,4
21,31,3
21,32,1
21,33,4
21,34,2
21,35,1
21,36,4
21,37,4
21,38,3
21,39,4
21,40,3
21,41,3
21,42,4
21,43,3
21,44,1
21,45,1
21,46,1
21,47,2
21,48,4
21,49,4
21,50,2
21,51,1
21,52,4
21,53,3
21,54,3
21,55,2
21,56,1
21,57,3
21,58,1
21,59,2
21,60,3
22,1,3
22,2,3
22,3,2
22,4,3
22,5,1
22,6,4
22,7,4
22,8,4
22,9,4
22,10,3
22,11,4
22,12,4
22,13,1
22,14,1
22,15,1
22,16,3
22,17,2
22,18,2
22,19,1
22,20,2
22,21,4
22,22,4
22,23,3
22,24,2
22,25,3
22,26,1
22,27,1
22,28,4
22,29,4
22,30,4
22,31,4
22,32,3
22,33,4
22,34,3
22,35,3
22,36,2
22,37,1
22,38,2
22,39,4
22,40,3
22,41,1
22,42,3
22,43,1
22,44,1
22,45,4
22,46,4
22,47,4
22,48,3
22,49,1
22,50,2
22,51,4
22,52,1
22,53,1
22,54,1
22,55,3
22,56,1
22,57,1
22,58,3
22,59,3
22,60,4
23,1,3
23,2,2
23,3,2
23,4,1
23,5,2
23,6,4
23,7,1
23,8,2
23,9,4
23,10,4
23,11,3
23,12,4
23,13,3
23,14,3
23,15,4
23,16,4
23,17,1
23,18,2
23,19,4
23,20,4
23,21,1
23,22,2
23,23,2
23,24,2
23,25,2
23,26,1
23,27,1
23,28,1
23,29,1
23,30,4
23,31,3
23,32,2
23,33,4
23,34,3
23,35,4
23,36,4
23,37,3
23,38,4
23,39,4
23,40,1
23,41,1
23,42,1
23,43,1
23,44,4
23,45,4
23,46,4
23,47,1
23,48,4
23,49,4
23,50,3
23,51,4
23,52,2
23,53,2
23,54,1
23,55,3
23,56,2
23,57,1
23,58,4
23,59,3
23,60,4
24,1,2
24,2,1
24,3,2
24,4,1
24,5,1
24,6,4
24,7,4
24,8,2
24,9,1
24,10,3
24,11,1
24,12,1
24,13,3
24,14,4
24,15,1
24,16,3
24,17,3
24,18,1
24,19,2
24,20,2
24,21,4
24,22,3
24,23,1
24,24,3
24,25,2
24,26,1
24,27,4
24,28,1
24,29,3
24,30,4
24,31,2
24,32,4
24,33,4
24,34,3
24,35,2
24,36,2
24,37,3
24,38,1
24,39,1
24,40,4
24,41,1
24,42,2
24,43,2
24,44,1
24,45,4
24,46,1
24,47,1
24,48,4
24,49,3
24,50,1
24,51,1
24,52,4
24,53,2
24,54,4
24,55,3
24,56,3
24,57,2
24,58,4
24,59,4
24,60,3
25,1,1
25,2,1
25,3,1
25,4,1
25,5,2
25,6,2
25,7,1
25,8,4
25,9,4
25,10,2
25,11,4
25,12,4
25,13,2
25,14,3
25,15,4
25,16,1
25,17,1
25,18,3
25,19,3
25,20,3
25,21,4
25,22,3
25,23,3
25,24,4
25,25,2
25,26,3
25,27,2
25,28,1
25,29,2
25,30,4
25,31,1
25,32,4
25,33,4
25,34,3
25,35,2
25,36,2
25,37,4
25,38,4
25,39,4
25,40,3
25,41,3
25,42,1
25,43,3
25,44,3
25,45,2
25,46,4
25,47,3
25,48,4
25,49,3
25,50,4
25,51,3
25,52,4
25,53,4
25,54,2
25,55,4
25,56,2
25,57,4
25,58,4
25,59,1
25,60,4
26,1,3
26,2,4
26,3,4
26,4,3
26,5,3
26,6,4
26,7,4
26,8,3
26,9,2
26,10,2
26,11,1
26,12,4
26,13,1
26,14,1
26,15,2
26,16,1
26,17,1
26,18,3
26,19,4
26,20,3
26,21,4
26,22,3
26,23,2
26,24,2
26,25,4
26,26,1
26,27,4
26,28,4
26,29,3
26,30,3
26,31,3
26,32,4
26,33,4
26,34,2
26,35,2
26,36,1
26,37,2
26,38,3
26,39,4
26,40,3
26,41,2
26,42,4
26,43,1
26,44,3
26,45,2
26,46,3
26,47,2
26,48,4
26,49,1
26,50,1
26,51,2
26,52,1
26,53,4
26,54,1
26,55,3
26,56,3
26,57,4
26,58,4
26,59,3
26,60,4
27,1,1
27,2,1
27,3,2
27,4,2
27,5,1
27,6,4
27,7,1
27,8,2
27,9,1
27,10,3
27,11,3
27,12,4
27,13,3
27,14,4
27,15,4
27,16,3
27,17,4
27,18,4
27,19,3
27,20,3
27,21,1
27,22,3
27,23,1
27,24,1
27,25,3
27,26,3
27,27,4
27,28,4
27,29,2
27,30,2
27,31,3
27,32,1
27,33,1
27,34,3
27,35,3
27,36,4
27,37,2
27,38,4
27,39,4
27,40,1
27,41,1
27,42,4
27,43,3
27,44,1
27,45,2
27,46,1
27,47,1
27,48,2
27,49,2
27,50,4
27,51,4
27,52,2
27,53,4
27,54,4
27,55,3
27,56,1
27,57,1
27,58,1
27,59,4
27,60,1
28,1,2
28,2,4
28,3,2
28,4,2
28,5,1
28,6,1
28,7,1
28,8,1
28,9,1
28,10,3
28,11,1
28,12,3
28,13,1
28,14,1
28,15,1
28,16,3
28,17,4
28,18,2
28,19,1
28,20,1
28,21,2
28,22,1
28,23,4
28,24,2
28,25,1
28,26,1
28,27,4
28,28,1
28,29,4
28,30,4
28,31,3
28,32,4
28,33,4
28,34,3
28,35,3
28,36,4
28,37,3
28,38,1
28,39,2
28,40,4
28,41,4
28,42,4
28,43,1
28,44,1
28,45,1
28,46,2
28,47,4
28,48,4
28,49,1
28,50,1
28,51,4
28,52,3
28,53,1
28,54,1
28,55,3
28,56,1
28,57,3
28,58,1
28,59,4
28,60,2
29,1,3
29,2,2
29,3,2
29,4,1
29,5,4
29,6,4
29,7,1
29,8,4
29,9,4
29,10,4
29,11,4
29,12,3
29,13,3
29,14,2
29,15,1
29,16,4
29,17,2
29,18,4
29,19,4
29,20,4
29,21,4
29,22,4
29,23,2
29,24,4
29,25,3
29,26,2
29,27,4
29,28,4
29,29,2
29,30,2
29,31,1
29,32,2
29,33,1
29,34,1
29,35,3
29,36,4
29,37,3
29,38,2
29,39,4
29,40,4
29,41,4
29,42,4
29,43,3
29,44,4
29,45,3
29,46,3
29,47,1
29,48,1
29,49,1
29,50,2
29,51,4
29,52,3
29,53,4
29,54,3
29,55,1
29,56,1
29,57,1
29,58,3
29,59,3
29,60,4
30,1,4
30,2,4
30,3,3
30,4,3
30,5,1
30,6,4
30,7,4
30,8,1
30,9,4
30,10,1
30,11,1
30,12,1
30,13,3
30,14,2
30,15,1
30,16,4
30,17,4
30,18,2
30,19,1
30,20,1
30,21,1
30,22,2
30,23,1
30,24,1
30,25,1
30,26,4
30,27,4
30,28,3
30,29,4
30,30,4
30,31,3
30,32,1
30,33,1
30,34,4
30,35,2
30,36,2
30,37,4
30,38,3
30,39,4
30,40,3
30,41,3
30,42,4
30,43,1
30,44,1
30,45,4
30,46,4
30,47,4
30,48,4
30,49,1
30,50,1
30,51,1
30,52,3
30,53,4
30,54,4
30,55,1
30,56,2
30,57,1
30,58,1
30,59,1
30,60,1
31,1,3
31,2,3
31,3,1
31,4,1
31,5,1
31,6,1
31,7,3
31,8,2
31,9,4
31,10,1
31,11,1
31,12,1
31,13,1
31,14,1
31,15,1
31,16,3
31,17,3
31,18,4
31,19,3
31,20,2
31,21,2
31,22,4
31,23,3
31,24,3
31,25,1
31,26,1
31,27,4
31,28,1
31,29,4
31,30,4
31,31,3
31,32,3
31,33,4
31,34,3
31,35,1
31,36,1
31,37,2
31,38,1
31,39,3
31,40,1
31,41,1
31,42,1
31,43,4
31,44,2
31,45,1
31,46,1
31,47,4
31,48,1
31,49,2
31,50,4
31,51,3
31,52,1
31,53,3
31,54,4
31,55,2
31,56,2
31,57,4
31,58,2
31,59,4
31,60,4
32,1,4
32,2,1
32,3,4
32,4,3
32,5,2
32,6,1
32,7,4
32,8,4
32,9,4
32,10,3
32,11,2
32,12,1
32,13,4
32,14,2
32,15,1
32,16,3
32,17,1
32,18,3
32,19,3
32,20,2
32,21,4
32,22,3
32,23,2
32,24,4
32,25,2
32,26,3
32,27,4
32,28,3
32,29,4
32,30,4
32,31,3
32,32,4
32,33,1
32,34,2
32,35,3
32,36,1
32,37,4
32,38,2
32,39,1
32,40,1
32,41,4
32,42,4
32,43,4
32,44,4
32,45,2
32,46,4
32,47,2
32,48,2
32,49,2
32,50,3
32,51,2
32,52,1
32,53,2
32,54,4
32,55,2
32,56,4
32,57,4
32,58,3
32,59,1
32,60,1
33,1,1
33,2,2
33,3,4
33,4,3
33,5,2
33,6,4
33,7,2
33,8,1
33,9,1
33,10,1
33,11,1
33,12,4
33,13,4
33,14,2
33,15,4
33,16,3
33,17,4
33,18,3
33,19,2
33,20,3
33,21,4
33,22,3
33,23,4
33,24,4
33,25,4
33,26,4
33,27,1
33,28,2
33,29,1
33,30,3
33,31,1
33,32,1
33,33,3
33,34,3
33,35,2
33,36,2
33,37,3
33,38,2
33,39,4
33,40,1
33,41,4
33,42,1
33,43,1
33,44,2
33,45,1
33,46,1
33,47,4
33,48,1
33,49,2
33,50,4
33,51,1
33,52,3
33,53,1
33,54,4
33,55,3
33,56,3
33,57,1
33,58,1
33,59,4
33,60,4
34,1,4
34,2,2
34,3,1
34,4,2
34,5,1
34,6,3
34,7,4
34,8,1
34,9,4
34,10,4
34,11,2
34,12,1
34,13,2
34,14,4
34,15,3
34,16,1
34,17,3
34,18,1
34,19,2
34,20,4
34,21,2
34,22,1
34,23,4
34,24,4
34,25,3
34,26,1
34,27,4
34,28,3
34,29,2
34,30,4
34,31,1
34,32,4
34,33,3
34,34,1
34,35,4
34,36,3
34,37,4
34,38,4
34,39,2
34,40,1
34,41,2
34,42,1
34,43,4
34,44,2
34,45,4
34,46,3
34,47,1
34,48,4
34,49,4
34,50,4
34,51,3
34,52,3
34,53,2
34,54,4
34,55,1
34,56,2
34,57,4
34,58,1
34,59,1
34,60,2
35,1,1
35,2,1
35,3,4
35,4,2
35,5,4
35,6,1
35,7,3
35,8,4
35,9,4
35,10,3
35,11,4
35,12,1
35,13,1
35,14,4
35,15,3
35,16,3
35,17,2
35,18,2
35,19,4
35,20,1
35,21,2
35,22,1
35,23,4
35,24,4
35,25,1
35,26,2
35,27,1
35,28,3
35,29,3
35,30,4
35,31,3
35,32,3
35,33,4
35,34,3
35,35,4
35,36,4
35,37,3
35,38,4
35,39,4
35,40,2
35,41,1
35,42,3
35,43,4
35,44,4
35,45,3
35,46,1
35,47,2
35,48,4
35,49,4
35,50,2
35,51,3
35,52,2
35,53,1
35,54,3
35,55,4
35,56,3
35,57,3
35,58,2
35,59,4
35,60,1
36,1,1
36,2,2
36,3,4
36,4,1
36,5,1
36,6,2
36,7,1
36,8,4
36,9,2
36,10,4
36,11,4
36,12,4
36,13,3
36,14,3
36,15,2
36,16,1
36,17,2
36,18,4
36,19,3
36,20,4
36,21,4
36,22,4
36,23,1
36,24,4
36,25,3
36,26,1
36,27,1
36,28,1
36,29,1
36,30,1
36,31,2
36,32,4
36,33,2
36,34,1
36,35,1
36,36,1
36,37,2
36,38,2
36,39,2
36,40,3
36,41,4
36,42,2
36,43,2
36,44,4
36,45,4
36,46,3
36,47,1
36,48,4
36,49,4
36,50,3
36,51,3
36,52,2
36,53,4
36,54,4
36,55,3
36,56,1
36,57,1
36,58,3
36,59,1
36,60,3
37,1,1
37,2,1
37,3,3
37,4,4
37,5,4
37,6,4
37,7,1
37,8,1
37,9,3
37,10,3
37,11,1
37,12,1
37,13,3
37,14,3
37,15,4
37,16,3
37,17,4
37,18,1
37,19,3
37,20,1
37,21,3
37,22,4
37,23,4
37,24,4
37,25,2
37,26,4
37,27,4
37,28,1
37,29,3
37,30,1
37,31,3
37,32,1
37,33,2
37,34,3
37,35,3
37,36,4
37,37,4
37,38,3
37,39,3
37,40,3
37,41,1
37,42,1
37,43,1
37,44,4
37,45,4
37,46,3
37,47,4
37,48,4
37,49,1
37,50,1
37,51,1
37,52,4
37,53,4
37,54,4
37,55,1
37,56,4
37,57,2
37,58,4
37,59,2
37,60,1
38,1,1
38,2,2
38,3,2
38,4,4
38,5,3
38,6,4
38,7,3
38,8,2
38,9,4
38,10,4
38,11,3
38,12,4
38,13,3
38,14,1
38,15,1
38,16,1
38,17,4
38,18,4
38,19,3
38,20,4
38,21,2
38,22,3
38,23,3
38,24,4
38,25,3
38,26,3
38,27,1
38,28,2
38,29,1
38,30,1
38,31,1
38,32,4
38,33,4
38,34,3
38,35,4
38,36,2
38,37,1
38,38,2
38,39,2
38,40,4
38,41,3
38,42,4
38,43,3
38,44,2
38,45,1
38,46,1
38,47,1
38,48,3
38,49,3
38,50,1
38,51,1
38,52,1
38,53,4
38,54,4
38,55,1
38,56,1
38,57,3
38,58,3
38,59,1
38,60,3
39,1,1
39,2,3
39,3,4
39,4,3
39,5,4
39,6,4
39,7,2
39,8,1
39,9,3
39,10,1
39,11,2
39,12,1
39,13,4
39,14,4
39,15,2
39,16,4
39,17,4
39,18,4
39,19,1
39,20,1
39,21,3
39,22,2
39,23,4
39,24,4
39,25,3
39,26,4
39,27,1
39,28,1
39,29,1
39,30,4
39,31,1
39,32,1
39,33,1
39,34,4
39,35,4
39,36,4
39,37,4
39,38,4
39,39,3
39,40,3
39,41,2
39,42,4
39,43,4
39,44,4
39,45,3
39,46,4
39,47,3
39,48,4
39,49,3
39,50,2
